android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.api.client.util.escape.PercentEscaper -> com.google.a.a.f.a.c:
    char[] URI_ESCAPED_SPACE -> a
    char[] UPPER_HEX_DIGITS -> b
    boolean plusForSpace -> c
    boolean[] safeOctets -> d
    boolean[] createSafeOctets(java.lang.String) -> b
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    char[] escape(int) -> a
com.google.api.client.util.escape.Platform -> com.google.a.a.f.a.d:
    java.lang.ThreadLocal DEST_TL -> a
    char[] charBufferFromThreadLocal() -> a
com.google.api.client.util.escape.Platform$1 -> com.google.a.a.f.a.e:
    char[] initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.google.api.client.util.escape.UnicodeEscaper -> com.google.a.a.f.a.f:
    char[] escape(int) -> a
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escapeSlow(java.lang.String,int) -> a
    int codePointAt(java.lang.CharSequence,int,int) -> b
    char[] growBuffer(char[],int,int) -> a
com.google.gson.internal.JsonReaderInternalAccess -> com.google.b.a.a:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> a
com.google.gson.stream.JsonReader -> com.google.b.b.a:
    char[] NON_EXECUTE_PREFIX -> a
    com.google.gson.stream.StringPool stringPool -> b
    java.io.Reader in -> c
    boolean lenient -> d
    char[] buffer -> e
    int pos -> f
    int limit -> g
    int bufferStartLine -> h
    int bufferStartColumn -> i
    com.google.gson.stream.JsonScope[] stack -> j
    int stackSize -> k
    com.google.gson.stream.JsonToken token -> l
    java.lang.String name -> m
    java.lang.String value -> n
    int valuePos -> o
    int valueLength -> p
    boolean skipping -> q
    void setLenient(boolean) -> a
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    void expect(com.google.gson.stream.JsonToken) -> a
    com.google.gson.stream.JsonToken peek() -> e
    void consumeNonExecutePrefix() -> k
    com.google.gson.stream.JsonToken advance() -> l
    java.lang.String nextName() -> f
    java.lang.String nextString() -> g
    boolean nextBoolean() -> h
    void nextNull() -> i
    void close() -> close
    void skipValue() -> j
    void push(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonToken nextInArray(boolean) -> b
    com.google.gson.stream.JsonToken nextInObject(boolean) -> c
    com.google.gson.stream.JsonToken objectValue() -> m
    com.google.gson.stream.JsonToken nextValue() -> n
    boolean fillBuffer(int) -> a
    int getLineNumber() -> o
    int getColumnNumber() -> p
    int nextNonWhitespace(boolean) -> d
    void checkLenient() -> q
    void skipToEndOfLine() -> r
    boolean skipTo(java.lang.String) -> a
    java.lang.String nextString(char) -> a
    java.lang.String nextLiteral(boolean) -> e
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> s
    com.google.gson.stream.JsonToken readLiteral() -> t
    com.google.gson.stream.JsonToken decodeLiteral() -> u
    com.google.gson.stream.JsonToken decodeNumber(char[],int,int) -> a
    java.io.IOException syntaxError(java.lang.String) -> b
    java.lang.CharSequence getSnippet() -> v
com.google.gson.stream.JsonReader$1 -> com.google.b.b.b:
com.google.gson.stream.JsonReader$2 -> com.google.b.b.c:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.JsonScope -> com.google.b.b.d:
    com.google.gson.stream.JsonScope EMPTY_ARRAY -> a
    com.google.gson.stream.JsonScope NONEMPTY_ARRAY -> b
    com.google.gson.stream.JsonScope EMPTY_OBJECT -> c
    com.google.gson.stream.JsonScope DANGLING_NAME -> d
    com.google.gson.stream.JsonScope NONEMPTY_OBJECT -> e
    com.google.gson.stream.JsonScope EMPTY_DOCUMENT -> f
    com.google.gson.stream.JsonScope NONEMPTY_DOCUMENT -> g
    com.google.gson.stream.JsonScope CLOSED -> h
    com.google.gson.stream.JsonScope[] $VALUES -> i
    com.google.gson.stream.JsonScope[] values() -> values
    com.google.gson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonToken -> com.google.b.b.e:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.google.b.b.f:
    java.io.Writer out -> a
    java.util.List stack -> b
    java.lang.String indent -> c
    java.lang.String separator -> d
    boolean lenient -> e
    boolean htmlSafe -> f
    java.lang.String deferredName -> g
    boolean serializeNulls -> h
    void setIndent(java.lang.String) -> a
    void setLenient(boolean) -> a
    com.google.gson.stream.JsonWriter beginArray() -> a
    com.google.gson.stream.JsonWriter endArray() -> b
    com.google.gson.stream.JsonWriter beginObject() -> c
    com.google.gson.stream.JsonWriter endObject() -> d
    com.google.gson.stream.JsonWriter open(com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(com.google.gson.stream.JsonScope,com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonScope peek() -> g
    void replaceTop(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonWriter name(java.lang.String) -> b
    void writeDeferredName() -> h
    com.google.gson.stream.JsonWriter value(java.lang.String) -> c
    com.google.gson.stream.JsonWriter nullValue() -> e
    com.google.gson.stream.JsonWriter value(boolean) -> b
    com.google.gson.stream.JsonWriter value(double) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> f
    void close() -> close
    void string(java.lang.String) -> d
    void newline() -> i
    void beforeName() -> j
    void beforeValue(boolean) -> c
com.google.gson.stream.JsonWriter$1 -> com.google.b.b.g:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.MalformedJsonException -> com.google.b.b.h:
com.google.gson.stream.StringPool -> com.google.b.b.i:
    java.lang.String[] pool -> a
    java.lang.String get(char[],int,int) -> a
com.tldr.CommunityFragment -> com.tldr.a:
    android.widget.TabHost mTabHost -> a
    android.widget.ListView nearbyFriendsView -> b
    android.widget.ListView friendsView -> c
    android.widget.ListView highscoreView -> d
    int currentView -> e
    com.datastore.UserInfoDatastore userInfoDatastore -> f
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void handleRequestResult(int,java.lang.Object) -> a
com.tldr.FragmentCommunicator -> com.tldr.b:
    void receiveMessage(int,java.lang.Object) -> b
com.tldr.GCMIntentService -> com.tldr.GCMIntentService:
    com.tldr.deviceinfoendpoint.Deviceinfoendpoint endpoint -> a
    void register(android.content.Context) -> a
    void onError(android.content.Context,java.lang.String) -> b
    void onMessage(android.content.Context,android.content.Intent) -> a
    void onRegistered(android.content.Context,java.lang.String) -> c
    void onUnregistered(android.content.Context,java.lang.String) -> d
com.tldr.GCMIntentService$1 -> com.tldr.c:
    com.tldr.GCMIntentService this$0 -> a
    void initialize(com.google.api.client.http.HttpRequest) -> a
com.tldr.GlobalData -> com.tldr.d:
    android.location.Location lastknownPosition -> a
    com.tldr.messageEndpoint.MessageEndpoint messageEndpoint -> b
    com.tldr.com.tldr.userinfoendpoint.model.UserInfo currentUser -> c
    android.location.Location getLastknownPosition() -> a
    void setLastknownPosition(android.location.Location) -> a
    void setMessageEndpoint(com.tldr.messageEndpoint.MessageEndpoint) -> a
    com.tldr.com.tldr.userinfoendpoint.model.UserInfo getCurrentUser() -> b
    void setCurrentUser(com.tldr.com.tldr.userinfoendpoint.model.UserInfo) -> a
com.tldr.HomeActivity -> com.tldr.HomeActivity:
    int currentMenu -> o
    com.tldr.FragmentCommunicator currentFragment -> p
    android.view.Menu menu -> n
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void switchView(int) -> a
    boolean onNavigationItemSelected(int,long) -> onNavigationItemSelected
    void sendRecognizeIntent() -> e
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.tldr.HomeActivity$1 -> com.tldr.e:
    com.tldr.HomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.tldr.MainActivity -> com.tldr.MainActivity:
    com.tldr.com.tldr.userinfoendpoint.model.UserInfo user -> b
    int faction -> c
    boolean fraction_checked -> d
    android.view.View mLoginStatusView -> e
    android.view.View mLoginFormView -> f
    android.view.View mLoginErrorView -> g
    android.view.View mRegisterStatusView -> h
    android.widget.TextSwitcher mSwitcher -> i
    android.widget.Button mTryAgainButton -> j
    android.widget.EditText mUsernameText -> k
    com.auth.AccountHelper accountHelper -> l
    com.datastore.UserInfoDatastore userInfoDatastore -> m
    com.datastore.TaskDatastore taskDatastore -> n
    android.graphics.drawable.AnimationDrawable anim -> o
    com.tldr.MainActivity$State curState -> p
    android.view.View$OnTouchListener registerListener -> q
    android.view.View$OnTouchListener unregisterListener -> r
    int currentMode -> s
    java.lang.Runnable run -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRadioButtonClicked(android.view.View) -> onRadioButtonClicked
    void onResume() -> onResume
    void selectAccount() -> a
    void animationSkull() -> b
    void showProgress(int) -> a
    void afterAccountSelection() -> c
    void afterAuthorization() -> d
    void registerGCM() -> e
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void handleRequestResult(int,java.lang.Object) -> a
    android.view.View makeView() -> makeView
    android.graphics.drawable.AnimationDrawable access$0(com.tldr.MainActivity) -> a
    void access$1(com.tldr.MainActivity,int) -> a
    void access$2(com.tldr.MainActivity) -> b
    android.widget.EditText access$3(com.tldr.MainActivity) -> c
    boolean access$4(com.tldr.MainActivity) -> d
    com.tldr.com.tldr.userinfoendpoint.model.UserInfo access$5(com.tldr.MainActivity) -> e
    int access$6(com.tldr.MainActivity) -> f
    com.datastore.UserInfoDatastore access$7(com.tldr.MainActivity) -> g
com.tldr.MainActivity$1 -> com.tldr.f:
    com.tldr.MainActivity this$0 -> a
    void run() -> run
com.tldr.MainActivity$2 -> com.tldr.g:
    com.tldr.MainActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.tldr.MainActivity$3 -> com.tldr.h:
    com.tldr.MainActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.tldr.MainActivity$4 -> com.tldr.i:
    com.tldr.MainActivity this$0 -> a
    void initialize(com.google.api.client.http.HttpRequest) -> a
com.tldr.MainActivity$State -> com.tldr.j:
    com.tldr.MainActivity$State REGISTERED -> a
    com.tldr.MainActivity$State REGISTERING -> b
    com.tldr.MainActivity$State UNREGISTERED -> c
    com.tldr.MainActivity$State UNREGISTERING -> d
    com.tldr.MainActivity$State[] ENUM$VALUES -> e
    com.tldr.MainActivity$State[] values() -> values
    com.tldr.MainActivity$State valueOf(java.lang.String) -> valueOf
com.tldr.MapFragment -> com.tldr.k:
    com.google.android.gms.maps.MapView mMapView -> a
    android.view.View mWindow -> b
    com.google.android.gms.maps.GoogleMap mMap -> c
    android.os.Bundle mBundle -> d
    android.widget.RelativeLayout buttonOverlay -> e
    android.widget.ImageView playerButton -> f
    android.widget.ImageView fractionbuton -> g
    android.location.LocationManager locationManager -> h
    com.datastore.TaskDatastore taskDatastore -> i
    com.datastore.UserInfoDatastore userDatastore -> j
    com.auth.AccountHelper auth -> k
    java.util.List taskMarkers -> l
    java.util.List userMarkers -> m
    com.google.android.gms.maps.model.Marker selfMarker -> n
    boolean menueActive -> o
    int standardEMSForSearchField -> p
    android.widget.AutoCompleteTextView searchField -> q
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void acceptAllNearbyTasks() -> a
    void rejectAllNearbyTasks() -> b
    void deleteAllTasks() -> c
    void onCreate(android.os.Bundle) -> onCreate
    void setUpMapIfNeeded(android.view.View) -> a
    void setUpMap() -> d
    void flyTo(android.location.Location) -> a
    void flyTo(com.google.android.gms.maps.model.LatLng) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void receiveMessage(int,java.lang.Object) -> b
    void handleRequestResult(int,java.lang.Object) -> a
    boolean onMarkerClick(com.google.android.gms.maps.model.Marker) -> a
    void switchMenue() -> e
    void onPlayerButtonClick() -> f
    void onFactionButtonClick() -> g
    android.view.View access$0(com.tldr.MapFragment) -> a
    android.widget.AutoCompleteTextView access$1(com.tldr.MapFragment) -> b
    com.google.android.gms.maps.MapView access$2(com.tldr.MapFragment) -> c
    void access$3(com.tldr.MapFragment,com.google.android.gms.maps.model.LatLng) -> a
    boolean access$4(com.tldr.MapFragment) -> d
    void access$5(com.tldr.MapFragment) -> e
    void access$6(com.tldr.MapFragment) -> f
    void access$7(com.tldr.MapFragment) -> g
com.tldr.MapFragment$1 -> com.tldr.l:
    com.tldr.MapFragment this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.tldr.MapFragment$2 -> com.tldr.m:
    com.tldr.MapFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.tldr.MapFragment$3 -> com.tldr.n:
    com.tldr.MapFragment this$0 -> a
    void onMapClick(com.google.android.gms.maps.model.LatLng) -> a
com.tldr.MapFragment$4 -> com.tldr.o:
    com.tldr.MapFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.tldr.MapFragment$5 -> com.tldr.p:
    com.tldr.MapFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.tldr.MapFragment$AutoCompletionMarker -> com.tldr.q:
    com.google.android.gms.maps.model.Marker marker -> b
    java.lang.String title -> c
    float distance -> d
    com.tldr.MapFragment this$0 -> a
    java.lang.String toString() -> toString
    com.google.android.gms.maps.model.Marker getMarker() -> b
    float getDistance() -> a
    com.google.android.gms.maps.model.Marker access$0(com.tldr.MapFragment$AutoCompletionMarker) -> a
com.tldr.TasksFragment -> com.tldr.r:
    android.widget.TabHost mTabHost -> a
    android.widget.ListView nearbyListView -> b
    android.widget.ListView acceptedListView -> c
    android.widget.ListView completedListView -> d
    int currentView -> e
    com.datastore.TaskDatastore taskDatastore -> f
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void handleRequestResult(int,java.lang.Object) -> a
com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint -> com.tldr.a.a.a.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint$ListUserInfo listUserInfo() -> i
    com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint$RegisterUserInfo registerUserInfo(com.tldr.com.tldr.userinfoendpoint.model.UserInfo) -> a
    com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint$UpdateUserInfo updateUserInfo(com.tldr.com.tldr.userinfoendpoint.model.UserInfo) -> b
com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint$Builder -> com.tldr.a.a.a.b:
    com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint build() -> b
    com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint$Builder setRootUrl(java.lang.String) -> e
    com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint$Builder setServicePath(java.lang.String) -> f
    com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint$ListUserInfo -> com.tldr.a.a.a.c:
    java.lang.String cursor -> cursor
    java.lang.Integer limit -> limit
    com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint this$0 -> c
    com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint$ListUserInfo set(java.lang.String,java.lang.Object) -> e
    com.tldr.com.tldr.userinfoendpoint.UserinfoendpointRequest set(java.lang.String,java.lang.Object) -> f
com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint$RegisterUserInfo -> com.tldr.a.a.a.d:
    com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint this$0 -> c
    com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint$RegisterUserInfo set(java.lang.String,java.lang.Object) -> e
    com.tldr.com.tldr.userinfoendpoint.UserinfoendpointRequest set(java.lang.String,java.lang.Object) -> f
com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint$UpdateUserInfo -> com.tldr.a.a.a.e:
    com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint this$0 -> c
    com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint$UpdateUserInfo set(java.lang.String,java.lang.Object) -> e
    com.tldr.com.tldr.userinfoendpoint.UserinfoendpointRequest set(java.lang.String,java.lang.Object) -> f
com.tldr.com.tldr.userinfoendpoint.UserinfoendpointRequest -> com.tldr.a.a.a.f:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    com.tldr.com.tldr.userinfoendpoint.Userinfoendpoint getAbstractGoogleClient() -> h
    com.tldr.com.tldr.userinfoendpoint.UserinfoendpointRequest setDisableGZipContent(boolean) -> c
    com.tldr.com.tldr.userinfoendpoint.UserinfoendpointRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
com.tldr.com.tldr.userinfoendpoint.model.CollectionResponseUserInfo -> com.tldr.a.a.a.a.a:
    java.util.List items -> items
    java.lang.String nextPageToken -> nextPageToken
    java.util.List getItems() -> a
    com.tldr.com.tldr.userinfoendpoint.model.CollectionResponseUserInfo set(java.lang.String,java.lang.Object) -> a
    com.tldr.com.tldr.userinfoendpoint.model.CollectionResponseUserInfo clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.tldr.com.tldr.userinfoendpoint.model.UserInfo -> com.tldr.a.a.a.a.b:
    java.util.List acceptedTasks -> acceptedTasks
    java.lang.String email -> email
    java.lang.Integer faction -> faction
    java.util.List finishedGoals -> finishedGoals
    java.lang.Double geoLat -> geoLat
    java.lang.Double geoLon -> geoLon
    java.lang.Long id -> id
    java.lang.String username -> username
    java.lang.String getEmail() -> a
    com.tldr.com.tldr.userinfoendpoint.model.UserInfo setEmail(java.lang.String) -> a
    com.tldr.com.tldr.userinfoendpoint.model.UserInfo setFaction(java.lang.Integer) -> a
    java.lang.Double getGeoLat() -> e
    com.tldr.com.tldr.userinfoendpoint.model.UserInfo setGeoLat(java.lang.Double) -> a
    java.lang.Double getGeoLon() -> f
    com.tldr.com.tldr.userinfoendpoint.model.UserInfo setGeoLon(java.lang.Double) -> b
    java.lang.Long getId() -> h
    java.lang.String getUsername() -> i
    com.tldr.com.tldr.userinfoendpoint.model.UserInfo setUsername(java.lang.String) -> b
    com.tldr.com.tldr.userinfoendpoint.model.UserInfo set(java.lang.String,java.lang.Object) -> a
    com.tldr.com.tldr.userinfoendpoint.model.UserInfo clone() -> j
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.tldr.deviceinfoendpoint.Deviceinfoendpoint -> com.tldr.b.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    com.tldr.deviceinfoendpoint.Deviceinfoendpoint$GetDeviceInfo getDeviceInfo(java.lang.String) -> c
    com.tldr.deviceinfoendpoint.Deviceinfoendpoint$InsertDeviceInfo insertDeviceInfo(com.tldr.deviceinfoendpoint.model.DeviceInfo) -> a
    com.tldr.deviceinfoendpoint.Deviceinfoendpoint$RemoveDeviceInfo removeDeviceInfo(java.lang.String) -> d
com.tldr.deviceinfoendpoint.Deviceinfoendpoint$Builder -> com.tldr.b.b:
    com.tldr.deviceinfoendpoint.Deviceinfoendpoint build() -> b
    com.tldr.deviceinfoendpoint.Deviceinfoendpoint$Builder setRootUrl(java.lang.String) -> e
    com.tldr.deviceinfoendpoint.Deviceinfoendpoint$Builder setServicePath(java.lang.String) -> f
    com.tldr.deviceinfoendpoint.Deviceinfoendpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
com.tldr.deviceinfoendpoint.Deviceinfoendpoint$GetDeviceInfo -> com.tldr.b.c:
    java.lang.String id -> id
    com.tldr.deviceinfoendpoint.Deviceinfoendpoint this$0 -> c
    com.tldr.deviceinfoendpoint.Deviceinfoendpoint$GetDeviceInfo set(java.lang.String,java.lang.Object) -> e
    com.tldr.deviceinfoendpoint.DeviceinfoendpointRequest set(java.lang.String,java.lang.Object) -> f
com.tldr.deviceinfoendpoint.Deviceinfoendpoint$InsertDeviceInfo -> com.tldr.b.d:
    com.tldr.deviceinfoendpoint.Deviceinfoendpoint this$0 -> c
    com.tldr.deviceinfoendpoint.Deviceinfoendpoint$InsertDeviceInfo set(java.lang.String,java.lang.Object) -> e
    com.tldr.deviceinfoendpoint.DeviceinfoendpointRequest set(java.lang.String,java.lang.Object) -> f
com.tldr.deviceinfoendpoint.Deviceinfoendpoint$RemoveDeviceInfo -> com.tldr.b.e:
    java.lang.String id -> id
    com.tldr.deviceinfoendpoint.Deviceinfoendpoint this$0 -> c
    com.tldr.deviceinfoendpoint.Deviceinfoendpoint$RemoveDeviceInfo set(java.lang.String,java.lang.Object) -> e
    com.tldr.deviceinfoendpoint.DeviceinfoendpointRequest set(java.lang.String,java.lang.Object) -> f
com.tldr.deviceinfoendpoint.DeviceinfoendpointRequest -> com.tldr.b.f:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    com.tldr.deviceinfoendpoint.Deviceinfoendpoint getAbstractGoogleClient() -> h
    com.tldr.deviceinfoendpoint.DeviceinfoendpointRequest setDisableGZipContent(boolean) -> c
    com.tldr.deviceinfoendpoint.DeviceinfoendpointRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
com.tldr.deviceinfoendpoint.model.DeviceInfo -> com.tldr.b.a.a:
    java.lang.String deviceInformation -> deviceInformation
    java.lang.String deviceRegistrationID -> deviceRegistrationID
    java.lang.Long timestamp -> timestamp
    com.tldr.deviceinfoendpoint.model.DeviceInfo setDeviceInformation(java.lang.String) -> a
    java.lang.String getDeviceRegistrationID() -> a
    com.tldr.deviceinfoendpoint.model.DeviceInfo setDeviceRegistrationID(java.lang.String) -> b
    com.tldr.deviceinfoendpoint.model.DeviceInfo setTimestamp(java.lang.Long) -> a
    com.tldr.deviceinfoendpoint.model.DeviceInfo set(java.lang.String,java.lang.Object) -> a
    com.tldr.deviceinfoendpoint.model.DeviceInfo clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.tldr.messageEndpoint.MessageEndpoint -> com.tldr.c.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
com.tldr.messageEndpoint.MessageEndpoint$Builder -> com.tldr.c.b:
    com.tldr.messageEndpoint.MessageEndpoint build() -> b
    com.tldr.messageEndpoint.MessageEndpoint$Builder setRootUrl(java.lang.String) -> e
    com.tldr.messageEndpoint.MessageEndpoint$Builder setServicePath(java.lang.String) -> f
    com.tldr.messageEndpoint.MessageEndpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
com.tldr.taskendpoint.Taskendpoint -> com.tldr.d.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    com.tldr.taskendpoint.Taskendpoint$ListTask listTask() -> i
com.tldr.taskendpoint.Taskendpoint$Builder -> com.tldr.d.b:
    com.tldr.taskendpoint.Taskendpoint build() -> b
    com.tldr.taskendpoint.Taskendpoint$Builder setRootUrl(java.lang.String) -> e
    com.tldr.taskendpoint.Taskendpoint$Builder setServicePath(java.lang.String) -> f
    com.tldr.taskendpoint.Taskendpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
com.tldr.taskendpoint.Taskendpoint$ListTask -> com.tldr.d.c:
    java.lang.String cursor -> cursor
    java.lang.Integer limit -> limit
    com.tldr.taskendpoint.Taskendpoint this$0 -> c
    com.tldr.taskendpoint.Taskendpoint$ListTask set(java.lang.String,java.lang.Object) -> e
    com.tldr.taskendpoint.TaskendpointRequest set(java.lang.String,java.lang.Object) -> f
